799-17;http://localhost:3000/explore?countryCodes=fr&page=799;wineries-champagne-bruno-paillard-wines-champagne-brut-blanc-de-blancs-2004;Bruno Paillard Champagne Blanc de Blancs Brut 2004;Champagne;France;http://images.vivino.com/thumbs/tfRl8JjVR2aPlDefNrP5Tg_375x500.jpg
799-18;http://localhost:3000/explore?countryCodes=fr&page=799;wineries-chateau-la-couspaude-wines-saint-milion-grand-cru-class-2010;Château La Couspaude Saint-Émilion Grand Cru Classé 2010;Saint-Émilion Grand Cru Classé;France;http://images.vivino.com/thumbs/00w492fekybp4_375x500.jpg
799-19;http://localhost:3000/explore?countryCodes=fr&page=799;wineries-louis-roederer-wines-1688764-vintage-2009;Louis Roederer Champagne Brut Vintage 2009;Champagne;France;http://images.vivino.com/thumbs/WQxAOCtQRdGKATEcmiRsGw_375x500.jpg
799-20;http://localhost:3000/explore?countryCodes=fr&page=799;wineries-bouchard-pere-and-fils-wines-bouchard-vigne-de-lenfant-jesus-2010;Bouchard Père & Fils Vigne de l'Enfant Jésus Beaune Grèves 2010;Beaune 1er Cru 'Les Grèves';France;http://images.vivino.com/thumbs/3IC5SnGFTQOVdgFjbK9DfQ_375x500.jpg
799-21;http://localhost:3000/explore?countryCodes=fr&page=799;wineries-e-guigal-wines-cte-rtie-chateau-dampuis-2004;E. Guigal Château d'Ampuis Côte-Rôtie 2004;Côte-Rôtie;France;http://images.vivino.com/thumbs/xCBU8QFDTc-5sYJYt3qXuQ_375x500.jpg
799-22;http://localhost:3000/explore?countryCodes=fr&page=799;wineries-chateau-rayas-wines-chateau-rayas-rouge-2008;Château Rayas Châteauneuf-du-Pape Réservé 2008;Châteauneuf-du-Pape;France;http://images.vivino.com/thumbs/f_Xh7cCdR7yp9b0imgXPlw_375x500.jpg
799-23;http://localhost:3000/explore?countryCodes=fr&page=799;wineries-a-r-lenoble-wines-champagne-les-aventures-brut-blanc-de-blancs-chouilly-grand-cru-8888;Lenoble Champagne Les Aventures Grand Cru Blanc de Blancs Chouilly Brut;Champagne;France;http://images.vivino.com/thumbs/875SC8NPSCegOjS2Y68nWA_375x500.jpg
799-24;http://localhost:3000/explore?countryCodes=fr&page=799;wineries-mouton-rothschild-wines-pauillac-1971;Château Mouton Rothschild Pauillac 1971;Pauillac;France;http://images.vivino.com/thumbs/-XyzgSZCTnqftG8S5sySEw_375x500.jpg
806-0;http://localhost:3000/explore?countryCodes=fr&page=806;wineries-chateau-pavie-macquin-wines-saint-milion-premier-grand-cru-class-1995;Château Pavie Macquin Saint-Émilion Premier Grand Cru Classé 1995;Saint-Émilion;France;http://images.vivino.com/thumbs/I8LzUeRMRHK1_1fJz2Ghkw_375x500.jpg
806-1;http://localhost:3000/explore?countryCodes=fr&page=806;wineries-la-tour-blanche-wines-donation-osiris-sauternes-1er-cru-2007;Château La Tour Blanche Sauternes Premier Cru Classé 2007;Sauternes;France;http://images.vivino.com/thumbs/FHBXaQVrTVChX6dV3B6zqA_375x500.jpg
806-2;http://localhost:3000/explore?countryCodes=fr&page=806;wineries-fr-chateau-latour-wines-les-forts-de-latour-pauillac-2007;Château Latour Les Forts de Latour Pauillac 2007;Pauillac;France;http://images.vivino.com/thumbs/010r467yu98ry_375x500.jpg
806-3;http://localhost:3000/explore?countryCodes=fr&page=806;wineries-chateau-talbot-wines-saint-julien-grand-cru-class-1985;Château Talbot Saint-Julien Grand Cru Classé 1985;Saint-Julien;France;http://images.vivino.com/thumbs/00j1cue8qce3l_375x500.jpg
806-4;http://localhost:3000/explore?countryCodes=fr&page=806;wineries-paul-jaboulet-aine-1387-wines-la-petite-chapelle-hermitage-2004;Paul Jaboulet Aîné Hermitage La Petite Chapelle 2004;Hermitage;France;http://images.vivino.com/thumbs/wZ8_FaeVTcS6ExgnVGugDA_375x500.jpg
806-5;http://localhost:3000/explore?countryCodes=fr&page=806;wineries-chateau-gloria-wines-saint-julien-1996;Château Gloria Saint-Julien 1996;Saint-Julien;France;http://images.vivino.com/thumbs/a1T3IpZhTyWEngA6JIMMxA_375x500.jpg
806-6;http://localhost:3000/explore?countryCodes=fr&page=806;wineries-didier-dagueneau-wines-1607614-pur-sang-2008;Didier Dagueneau Pur Sang 2008;Pouilly-Fumé;France;http://images.vivino.com/thumbs/02c7swm6o90eq_375x500.jpg
806-7;http://localhost:3000/explore?countryCodes=fr&page=806;wineries-ducru-beaucaillou-wines-saint-julien-grand-cru-class-1983;Château Ducru-Beaucaillou Saint-Julien Grand Cru Classé 1983;Saint-Julien;France;http://images.vivino.com/thumbs/6UFYfwHmRYG2ndP76DVfaA_375x500.jpg
806-8;http://localhost:3000/explore?countryCodes=fr&page=806;wineries-chateau-l-evangile-wines-pomerol-1994;Château l'Évangile Pomerol 1994;Pomerol;France;http://images.vivino.com/thumbs/P0t-qn9eRaezEoeKSyh9Xw_375x500.jpg
806-9;http://localhost:3000/explore?countryCodes=fr&page=806;wineries-gruaud-larose-wines-chateau-gruaud-larose-1983;Château Gruaud-Larose Saint-Julien Grand Cru Classé 1983;Saint-Julien;France;http://images.vivino.com/thumbs/hiYclpk9T9O8ee2oYKDeyQ_375x500.jpg
806-10;http://localhost:3000/explore?countryCodes=fr&page=806;wineries-langoa-and-leoville-barton-wines-langoa-barton-saint-julien-2003;Château Langoa Barton Saint-Julien 2003;Saint-Julien;France;http://images.vivino.com/thumbs/GocKtCaVRw6EXdJ2PBvGgw_375x500.jpg
806-11;http://localhost:3000/explore?countryCodes=fr&page=806;wineries-chateau-clinet-wines-pomerol-2001;Château Clinet Pomerol 2001;Pomerol;France;http://images.vivino.com/thumbs/00yz5x0lwh9bg_375x500.jpg
806-12;http://localhost:3000/explore?countryCodes=fr&page=806;wineries-chateau-lafaurie-peyraguey-wines-1er-cru-classe-de-sauternes-2003;Château Lafaurie-Peyraguey Sauternes Premier Grand Cru Classé 2003;Sauternes;France;http://images.vivino.com/thumbs/F-YnbgcVT9qlnJ8-elX0MQ_375x500.jpg
806-13;http://localhost:3000/explore?countryCodes=fr&page=806;wineries-fr-chateau-rauzan-segla-rausan-segla-wines-grand-cru-classe-margaux-1990;Château Rauzan-Ségla Margaux 1990;Margaux;France;http://images.vivino.com/thumbs/00s5hd15yf854_375x500.jpg
806-14;http://localhost:3000/explore?countryCodes=fr&page=806;wineries-domaine-de-chevalier-wines-grand-cru-class-de-graves-pessac-lognan-1999;Domaine de Chevalier Pessac-Léognan Grand Cru Classé de Graves 1999;Pessac-Léognan;France;http://images.vivino.com/thumbs/00t1z0gujl66c_375x500.jpg
806-15;http://localhost:3000/explore?countryCodes=fr&page=806;wineries-fargues-wines-lur-saluces-sauternes-2005;Château de Fargues Sauternes 2005;Sauternes;France;http://images.vivino.com/thumbs/jMN8gxqbR4KoeuGf8tiIKQ_375x500.jpg
806-16;http://localhost:3000/explore?countryCodes=fr&page=806;wineries-fr-chateau-rauzan-segla-rausan-segla-wines-grand-cru-class-margaux-2010;Château Rauzan-Ségla Margaux 2010;Margaux;France;http://images.vivino.com/thumbs/pLthcGJ7RPyTurn1fWrG3A_375x500.jpg
806-17;http://localhost:3000/explore?countryCodes=fr&page=806;wineries-champagne-bruno-paillard-wines-champagne-brut-blanc-de-blancs-2004;Bruno Paillard Champagne Blanc de Blancs Brut 2004;Champagne;France;http://images.vivino.com/thumbs/tfRl8JjVR2aPlDefNrP5Tg_375x500.jpg
806-18;http://localhost:3000/explore?countryCodes=fr&page=806;wineries-chateau-la-couspaude-wines-saint-milion-grand-cru-class-2010;Château La Couspaude Saint-Émilion Grand Cru Classé 2010;Saint-Émilion Grand Cru Classé;France;http://images.vivino.com/thumbs/00w492fekybp4_375x500.jpg
806-19;http://localhost:3000/explore?countryCodes=fr&page=806;wineries-louis-roederer-wines-1688764-vintage-2009;Louis Roederer Champagne Brut Vintage 2009;Champagne;France;http://images.vivino.com/thumbs/WQxAOCtQRdGKATEcmiRsGw_375x500.jpg
806-20;http://localhost:3000/explore?countryCodes=fr&page=806;wineries-bouchard-pere-and-fils-wines-bouchard-vigne-de-lenfant-jesus-2010;Bouchard Père & Fils Vigne de l'Enfant Jésus Beaune Grèves 2010;Beaune 1er Cru 'Les Grèves';France;http://images.vivino.com/thumbs/3IC5SnGFTQOVdgFjbK9DfQ_375x500.jpg
806-21;http://localhost:3000/explore?countryCodes=fr&page=806;wineries-e-guigal-wines-cte-rtie-chateau-dampuis-2004;E. Guigal Château d'Ampuis Côte-Rôtie 2004;Côte-Rôtie;France;http://images.vivino.com/thumbs/xCBU8QFDTc-5sYJYt3qXuQ_375x500.jpg
806-22;http://localhost:3000/explore?countryCodes=fr&page=806;wineries-chateau-rayas-wines-chateau-rayas-rouge-2008;Château Rayas Châteauneuf-du-Pape Réservé 2008;Châteauneuf-du-Pape;France;http://images.vivino.com/thumbs/f_Xh7cCdR7yp9b0imgXPlw_375x500.jpg
806-23;http://localhost:3000/explore?countryCodes=fr&page=806;wineries-a-r-lenoble-wines-champagne-les-aventures-brut-blanc-de-blancs-chouilly-grand-cru-8888;Lenoble Champagne Les Aventures Grand Cru Blanc de Blancs Chouilly Brut;Champagne;France;http://images.vivino.com/thumbs/875SC8NPSCegOjS2Y68nWA_375x500.jpg
806-24;http://localhost:3000/explore?countryCodes=fr&page=806;wineries-mouton-rothschild-wines-pauillac-1971;Château Mouton Rothschild Pauillac 1971;Pauillac;France;http://images.vivino.com/thumbs/-XyzgSZCTnqftG8S5sySEw_375x500.jpg
826-0;http://localhost:3000/explore?countryCodes=fr&page=826;wineries-chateau-pavie-macquin-wines-saint-milion-premier-grand-cru-class-1995;Château Pavie Macquin Saint-Émilion Premier Grand Cru Classé 1995;Saint-Émilion;France;http://images.vivino.com/thumbs/I8LzUeRMRHK1_1fJz2Ghkw_375x500.jpg
826-1;http://localhost:3000/explore?countryCodes=fr&page=826;wineries-la-tour-blanche-wines-donation-osiris-sauternes-1er-cru-2007;Château La Tour Blanche Sauternes Premier Cru Classé 2007;Sauternes;France;http://images.vivino.com/thumbs/FHBXaQVrTVChX6dV3B6zqA_375x500.jpg
826-2;http://localhost:3000/explore?countryCodes=fr&page=826;wineries-fr-chateau-latour-wines-les-forts-de-latour-pauillac-2007;Château Latour Les Forts de Latour Pauillac 2007;Pauillac;France;http://images.vivino.com/thumbs/010r467yu98ry_375x500.jpg
826-3;http://localhost:3000/explore?countryCodes=fr&page=826;wineries-chateau-talbot-wines-saint-julien-grand-cru-class-1985;Château Talbot Saint-Julien Grand Cru Classé 1985;Saint-Julien;France;http://images.vivino.com/thumbs/00j1cue8qce3l_375x500.jpg
826-4;http://localhost:3000/explore?countryCodes=fr&page=826;wineries-paul-jaboulet-aine-1387-wines-la-petite-chapelle-hermitage-2004;Paul Jaboulet Aîné Hermitage La Petite Chapelle 2004;Hermitage;France;http://images.vivino.com/thumbs/wZ8_FaeVTcS6ExgnVGugDA_375x500.jpg
826-5;http://localhost:3000/explore?countryCodes=fr&page=826;wineries-chateau-gloria-wines-saint-julien-1996;Château Gloria Saint-Julien 1996;Saint-Julien;France;http://images.vivino.com/thumbs/a1T3IpZhTyWEngA6JIMMxA_375x500.jpg
826-6;http://localhost:3000/explore?countryCodes=fr&page=826;wineries-didier-dagueneau-wines-1607614-pur-sang-2008;Didier Dagueneau Pur Sang 2008;Pouilly-Fumé;France;http://images.vivino.com/thumbs/02c7swm6o90eq_375x500.jpg
826-7;http://localhost:3000/explore?countryCodes=fr&page=826;wineries-ducru-beaucaillou-wines-saint-julien-grand-cru-class-1983;Château Ducru-Beaucaillou Saint-Julien Grand Cru Classé 1983;Saint-Julien;France;http://images.vivino.com/thumbs/6UFYfwHmRYG2ndP76DVfaA_375x500.jpg
826-8;http://localhost:3000/explore?countryCodes=fr&page=826;wineries-chateau-l-evangile-wines-pomerol-1994;Château l'Évangile Pomerol 1994;Pomerol;France;http://images.vivino.com/thumbs/P0t-qn9eRaezEoeKSyh9Xw_375x500.jpg
826-9;http://localhost:3000/explore?countryCodes=fr&page=826;wineries-gruaud-larose-wines-chateau-gruaud-larose-1983;Château Gruaud-Larose Saint-Julien Grand Cru Classé 1983;Saint-Julien;France;http://images.vivino.com/thumbs/hiYclpk9T9O8ee2oYKDeyQ_375x500.jpg
826-10;http://localhost:3000/explore?countryCodes=fr&page=826;wineries-langoa-and-leoville-barton-wines-langoa-barton-saint-julien-2003;Château Langoa Barton Saint-Julien 2003;Saint-Julien;France;http://images.vivino.com/thumbs/GocKtCaVRw6EXdJ2PBvGgw_375x500.jpg
826-11;http://localhost:3000/explore?countryCodes=fr&page=826;wineries-chateau-clinet-wines-pomerol-2001;Château Clinet Pomerol 2001;Pomerol;France;http://images.vivino.com/thumbs/00yz5x0lwh9bg_375x500.jpg
826-12;http://localhost:3000/explore?countryCodes=fr&page=826;wineries-chateau-lafaurie-peyraguey-wines-1er-cru-classe-de-sauternes-2003;Château Lafaurie-Peyraguey Sauternes Premier Grand Cru Classé 2003;Sauternes;France;http://images.vivino.com/thumbs/F-YnbgcVT9qlnJ8-elX0MQ_375x500.jpg
826-13;http://localhost:3000/explore?countryCodes=fr&page=826;wineries-fr-chateau-rauzan-segla-rausan-segla-wines-grand-cru-classe-margaux-1990;Château Rauzan-Ségla Margaux 1990;Margaux;France;http://images.vivino.com/thumbs/00s5hd15yf854_375x500.jpg
826-14;http://localhost:3000/explore?countryCodes=fr&page=826;wineries-domaine-de-chevalier-wines-grand-cru-class-de-graves-pessac-lognan-1999;Domaine de Chevalier Pessac-Léognan Grand Cru Classé de Graves 1999;Pessac-Léognan;France;http://images.vivino.com/thumbs/00t1z0gujl66c_375x500.jpg
826-15;http://localhost:3000/explore?countryCodes=fr&page=826;wineries-fargues-wines-lur-saluces-sauternes-2005;Château de Fargues Sauternes 2005;Sauternes;France;http://images.vivino.com/thumbs/jMN8gxqbR4KoeuGf8tiIKQ_375x500.jpg
826-16;http://localhost:3000/explore?countryCodes=fr&page=826;wineries-fr-chateau-rauzan-segla-rausan-segla-wines-grand-cru-class-margaux-2010;Château Rauzan-Ségla Margaux 2010;Margaux;France;http://images.vivino.com/thumbs/pLthcGJ7RPyTurn1fWrG3A_375x500.jpg
826-17;http://localhost:3000/explore?countryCodes=fr&page=826;wineries-champagne-bruno-paillard-wines-champagne-brut-blanc-de-blancs-2004;Bruno Paillard Champagne Blanc de Blancs Brut 2004;Champagne;France;http://images.vivino.com/thumbs/tfRl8JjVR2aPlDefNrP5Tg_375x500.jpg
826-18;http://localhost:3000/explore?countryCodes=fr&page=826;wineries-chateau-la-couspaude-wines-saint-milion-grand-cru-class-2010;Château La Couspaude Saint-Émilion Grand Cru Classé 2010;Saint-Émilion Grand Cru Classé;France;http://images.vivino.com/thumbs/00w492fekybp4_375x500.jpg
826-19;http://localhost:3000/explore?countryCodes=fr&page=826;wineries-louis-roederer-wines-1688764-vintage-2009;Louis Roederer Champagne Brut Vintage 2009;Champagne;France;http://images.vivino.com/thumbs/WQxAOCtQRdGKATEcmiRsGw_375x500.jpg
826-20;http://localhost:3000/explore?countryCodes=fr&page=826;wineries-bouchard-pere-and-fils-wines-bouchard-vigne-de-lenfant-jesus-2010;Bouchard Père & Fils Vigne de l'Enfant Jésus Beaune Grèves 2010;Beaune 1er Cru 'Les Grèves';France;http://images.vivino.com/thumbs/3IC5SnGFTQOVdgFjbK9DfQ_375x500.jpg
826-21;http://localhost:3000/explore?countryCodes=fr&page=826;wineries-e-guigal-wines-cte-rtie-chateau-dampuis-2004;E. Guigal Château d'Ampuis Côte-Rôtie 2004;Côte-Rôtie;France;http://images.vivino.com/thumbs/xCBU8QFDTc-5sYJYt3qXuQ_375x500.jpg
826-22;http://localhost:3000/explore?countryCodes=fr&page=826;wineries-chateau-rayas-wines-chateau-rayas-rouge-2008;Château Rayas Châteauneuf-du-Pape Réservé 2008;Châteauneuf-du-Pape;France;http://images.vivino.com/thumbs/f_Xh7cCdR7yp9b0imgXPlw_375x500.jpg
826-23;http://localhost:3000/explore?countryCodes=fr&page=826;wineries-a-r-lenoble-wines-champagne-les-aventures-brut-blanc-de-blancs-chouilly-grand-cru-8888;Lenoble Champagne Les Aventures Grand Cru Blanc de Blancs Chouilly Brut;Champagne;France;http://images.vivino.com/thumbs/875SC8NPSCegOjS2Y68nWA_375x500.jpg
826-24;http://localhost:3000/explore?countryCodes=fr&page=826;wineries-mouton-rothschild-wines-pauillac-1971;Château Mouton Rothschild Pauillac 1971;Pauillac;France;http://images.vivino.com/thumbs/-XyzgSZCTnqftG8S5sySEw_375x500.jpg
814-0;http://localhost:3000/explore?countryCodes=fr&page=814;wineries-chateau-pavie-macquin-wines-saint-milion-premier-grand-cru-class-1995;Château Pavie Macquin Saint-Émilion Premier Grand Cru Classé 1995;Saint-Émilion;France;http://images.vivino.com/thumbs/I8LzUeRMRHK1_1fJz2Ghkw_375x500.jpg
814-1;http://localhost:3000/explore?countryCodes=fr&page=814;wineries-la-tour-blanche-wines-donation-osiris-sauternes-1er-cru-2007;Château La Tour Blanche Sauternes Premier Cru Classé 2007;Sauternes;France;http://images.vivino.com/thumbs/FHBXaQVrTVChX6dV3B6zqA_375x500.jpg
814-2;http://localhost:3000/explore?countryCodes=fr&page=814;wineries-fr-chateau-latour-wines-les-forts-de-latour-pauillac-2007;Château Latour Les Forts de Latour Pauillac 2007;Pauillac;France;http://images.vivino.com/thumbs/010r467yu98ry_375x500.jpg
814-3;http://localhost:3000/explore?countryCodes=fr&page=814;wineries-chateau-talbot-wines-saint-julien-grand-cru-class-1985;Château Talbot Saint-Julien Grand Cru Classé 1985;Saint-Julien;France;http://images.vivino.com/thumbs/00j1cue8qce3l_375x500.jpg
814-4;http://localhost:3000/explore?countryCodes=fr&page=814;wineries-paul-jaboulet-aine-1387-wines-la-petite-chapelle-hermitage-2004;Paul Jaboulet Aîné Hermitage La Petite Chapelle 2004;Hermitage;France;http://images.vivino.com/thumbs/wZ8_FaeVTcS6ExgnVGugDA_375x500.jpg
814-5;http://localhost:3000/explore?countryCodes=fr&page=814;wineries-chateau-gloria-wines-saint-julien-1996;Château Gloria Saint-Julien 1996;Saint-Julien;France;http://images.vivino.com/thumbs/a1T3IpZhTyWEngA6JIMMxA_375x500.jpg
814-6;http://localhost:3000/explore?countryCodes=fr&page=814;wineries-didier-dagueneau-wines-1607614-pur-sang-2008;Didier Dagueneau Pur Sang 2008;Pouilly-Fumé;France;http://images.vivino.com/thumbs/02c7swm6o90eq_375x500.jpg
814-7;http://localhost:3000/explore?countryCodes=fr&page=814;wineries-ducru-beaucaillou-wines-saint-julien-grand-cru-class-1983;Château Ducru-Beaucaillou Saint-Julien Grand Cru Classé 1983;Saint-Julien;France;http://images.vivino.com/thumbs/6UFYfwHmRYG2ndP76DVfaA_375x500.jpg
814-8;http://localhost:3000/explore?countryCodes=fr&page=814;wineries-chateau-l-evangile-wines-pomerol-1994;Château l'Évangile Pomerol 1994;Pomerol;France;http://images.vivino.com/thumbs/P0t-qn9eRaezEoeKSyh9Xw_375x500.jpg
814-9;http://localhost:3000/explore?countryCodes=fr&page=814;wineries-gruaud-larose-wines-chateau-gruaud-larose-1983;Château Gruaud-Larose Saint-Julien Grand Cru Classé 1983;Saint-Julien;France;http://images.vivino.com/thumbs/hiYclpk9T9O8ee2oYKDeyQ_375x500.jpg
814-10;http://localhost:3000/explore?countryCodes=fr&page=814;wineries-langoa-and-leoville-barton-wines-langoa-barton-saint-julien-2003;Château Langoa Barton Saint-Julien 2003;Saint-Julien;France;http://images.vivino.com/thumbs/GocKtCaVRw6EXdJ2PBvGgw_375x500.jpg
814-11;http://localhost:3000/explore?countryCodes=fr&page=814;wineries-chateau-clinet-wines-pomerol-2001;Château Clinet Pomerol 2001;Pomerol;France;http://images.vivino.com/thumbs/00yz5x0lwh9bg_375x500.jpg
814-12;http://localhost:3000/explore?countryCodes=fr&page=814;wineries-chateau-lafaurie-peyraguey-wines-1er-cru-classe-de-sauternes-2003;Château Lafaurie-Peyraguey Sauternes Premier Grand Cru Classé 2003;Sauternes;France;http://images.vivino.com/thumbs/F-YnbgcVT9qlnJ8-elX0MQ_375x500.jpg
814-13;http://localhost:3000/explore?countryCodes=fr&page=814;wineries-fr-chateau-rauzan-segla-rausan-segla-wines-grand-cru-classe-margaux-1990;Château Rauzan-Ségla Margaux 1990;Margaux;France;http://images.vivino.com/thumbs/00s5hd15yf854_375x500.jpg
814-14;http://localhost:3000/explore?countryCodes=fr&page=814;wineries-domaine-de-chevalier-wines-grand-cru-class-de-graves-pessac-lognan-1999;Domaine de Chevalier Pessac-Léognan Grand Cru Classé de Graves 1999;Pessac-Léognan;France;http://images.vivino.com/thumbs/00t1z0gujl66c_375x500.jpg
814-15;http://localhost:3000/explore?countryCodes=fr&page=814;wineries-fargues-wines-lur-saluces-sauternes-2005;Château de Fargues Sauternes 2005;Sauternes;France;http://images.vivino.com/thumbs/jMN8gxqbR4KoeuGf8tiIKQ_375x500.jpg
814-16;http://localhost:3000/explore?countryCodes=fr&page=814;wineries-fr-chateau-rauzan-segla-rausan-segla-wines-grand-cru-class-margaux-2010;Château Rauzan-Ségla Margaux 2010;Margaux;France;http://images.vivino.com/thumbs/pLthcGJ7RPyTurn1fWrG3A_375x500.jpg
814-17;http://localhost:3000/explore?countryCodes=fr&page=814;wineries-champagne-bruno-paillard-wines-champagne-brut-blanc-de-blancs-2004;Bruno Paillard Champagne Blanc de Blancs Brut 2004;Champagne;France;http://images.vivino.com/thumbs/tfRl8JjVR2aPlDefNrP5Tg_375x500.jpg
814-18;http://localhost:3000/explore?countryCodes=fr&page=814;wineries-chateau-la-couspaude-wines-saint-milion-grand-cru-class-2010;Château La Couspaude Saint-Émilion Grand Cru Classé 2010;Saint-Émilion Grand Cru Classé;France;http://images.vivino.com/thumbs/00w492fekybp4_375x500.jpg
814-19;http://localhost:3000/explore?countryCodes=fr&page=814;wineries-louis-roederer-wines-1688764-vintage-2009;Louis Roederer Champagne Brut Vintage 2009;Champagne;France;http://images.vivino.com/thumbs/WQxAOCtQRdGKATEcmiRsGw_375x500.jpg
814-20;http://localhost:3000/explore?countryCodes=fr&page=814;wineries-bouchard-pere-and-fils-wines-bouchard-vigne-de-lenfant-jesus-2010;Bouchard Père & Fils Vigne de l'Enfant Jésus Beaune Grèves 2010;Beaune 1er Cru 'Les Grèves';France;http://images.vivino.com/thumbs/3IC5SnGFTQOVdgFjbK9DfQ_375x500.jpg
814-21;http://localhost:3000/explore?countryCodes=fr&page=814;wineries-e-guigal-wines-cte-rtie-chateau-dampuis-2004;E. Guigal Château d'Ampuis Côte-Rôtie 2004;Côte-Rôtie;France;http://images.vivino.com/thumbs/xCBU8QFDTc-5sYJYt3qXuQ_375x500.jpg
814-22;http://localhost:3000/explore?countryCodes=fr&page=814;wineries-chateau-rayas-wines-chateau-rayas-rouge-2008;Château Rayas Châteauneuf-du-Pape Réservé 2008;Châteauneuf-du-Pape;France;http://images.vivino.com/thumbs/f_Xh7cCdR7yp9b0imgXPlw_375x500.jpg
814-23;http://localhost:3000/explore?countryCodes=fr&page=814;wineries-a-r-lenoble-wines-champagne-les-aventures-brut-blanc-de-blancs-chouilly-grand-cru-8888;Lenoble Champagne Les Aventures Grand Cru Blanc de Blancs Chouilly Brut;Champagne;France;http://images.vivino.com/thumbs/875SC8NPSCegOjS2Y68nWA_375x500.jpg
814-24;http://localhost:3000/explore?countryCodes=fr&page=814;wineries-mouton-rothschild-wines-pauillac-1971;Château Mouton Rothschild Pauillac 1971;Pauillac;France;http://images.vivino.com/thumbs/-XyzgSZCTnqftG8S5sySEw_375x500.jpg
808-0;http://localhost:3000/explore?countryCodes=fr&page=808;wineries-chateau-pavie-macquin-wines-saint-milion-premier-grand-cru-class-1995;Château Pavie Macquin Saint-Émilion Premier Grand Cru Classé 1995;Saint-Émilion;France;http://images.vivino.com/thumbs/I8LzUeRMRHK1_1fJz2Ghkw_375x500.jpg
808-1;http://localhost:3000/explore?countryCodes=fr&page=808;wineries-la-tour-blanche-wines-donation-osiris-sauternes-1er-cru-2007;Château La Tour Blanche Sauternes Premier Cru Classé 2007;Sauternes;France;http://images.vivino.com/thumbs/FHBXaQVrTVChX6dV3B6zqA_375x500.jpg
808-2;http://localhost:3000/explore?countryCodes=fr&page=808;wineries-fr-chateau-latour-wines-les-forts-de-latour-pauillac-2007;Château Latour Les Forts de Latour Pauillac 2007;Pauillac;France;http://images.vivino.com/thumbs/010r467yu98ry_375x500.jpg
808-3;http://localhost:3000/explore?countryCodes=fr&page=808;wineries-chateau-talbot-wines-saint-julien-grand-cru-class-1985;Château Talbot Saint-Julien Grand Cru Classé 1985;Saint-Julien;France;http://images.vivino.com/thumbs/00j1cue8qce3l_375x500.jpg
808-4;http://localhost:3000/explore?countryCodes=fr&page=808;wineries-paul-jaboulet-aine-1387-wines-la-petite-chapelle-hermitage-2004;Paul Jaboulet Aîné Hermitage La Petite Chapelle 2004;Hermitage;France;http://images.vivino.com/thumbs/wZ8_FaeVTcS6ExgnVGugDA_375x500.jpg
808-5;http://localhost:3000/explore?countryCodes=fr&page=808;wineries-chateau-gloria-wines-saint-julien-1996;Château Gloria Saint-Julien 1996;Saint-Julien;France;http://images.vivino.com/thumbs/a1T3IpZhTyWEngA6JIMMxA_375x500.jpg
808-6;http://localhost:3000/explore?countryCodes=fr&page=808;wineries-didier-dagueneau-wines-1607614-pur-sang-2008;Didier Dagueneau Pur Sang 2008;Pouilly-Fumé;France;http://images.vivino.com/thumbs/02c7swm6o90eq_375x500.jpg
808-7;http://localhost:3000/explore?countryCodes=fr&page=808;wineries-ducru-beaucaillou-wines-saint-julien-grand-cru-class-1983;Château Ducru-Beaucaillou Saint-Julien Grand Cru Classé 1983;Saint-Julien;France;http://images.vivino.com/thumbs/6UFYfwHmRYG2ndP76DVfaA_375x500.jpg
808-8;http://localhost:3000/explore?countryCodes=fr&page=808;wineries-chateau-l-evangile-wines-pomerol-1994;Château l'Évangile Pomerol 1994;Pomerol;France;http://images.vivino.com/thumbs/P0t-qn9eRaezEoeKSyh9Xw_375x500.jpg
808-9;http://localhost:3000/explore?countryCodes=fr&page=808;wineries-gruaud-larose-wines-chateau-gruaud-larose-1983;Château Gruaud-Larose Saint-Julien Grand Cru Classé 1983;Saint-Julien;France;http://images.vivino.com/thumbs/hiYclpk9T9O8ee2oYKDeyQ_375x500.jpg
808-10;http://localhost:3000/explore?countryCodes=fr&page=808;wineries-langoa-and-leoville-barton-wines-langoa-barton-saint-julien-2003;Château Langoa Barton Saint-Julien 2003;Saint-Julien;France;http://images.vivino.com/thumbs/GocKtCaVRw6EXdJ2PBvGgw_375x500.jpg
808-11;http://localhost:3000/explore?countryCodes=fr&page=808;wineries-chateau-clinet-wines-pomerol-2001;Château Clinet Pomerol 2001;Pomerol;France;http://images.vivino.com/thumbs/00yz5x0lwh9bg_375x500.jpg
808-12;http://localhost:3000/explore?countryCodes=fr&page=808;wineries-chateau-lafaurie-peyraguey-wines-1er-cru-classe-de-sauternes-2003;Château Lafaurie-Peyraguey Sauternes Premier Grand Cru Classé 2003;Sauternes;France;http://images.vivino.com/thumbs/F-YnbgcVT9qlnJ8-elX0MQ_375x500.jpg
808-13;http://localhost:3000/explore?countryCodes=fr&page=808;wineries-fr-chateau-rauzan-segla-rausan-segla-wines-grand-cru-classe-margaux-1990;Château Rauzan-Ségla Margaux 1990;Margaux;France;http://images.vivino.com/thumbs/00s5hd15yf854_375x500.jpg
808-14;http://localhost:3000/explore?countryCodes=fr&page=808;wineries-domaine-de-chevalier-wines-grand-cru-class-de-graves-pessac-lognan-1999;Domaine de Chevalier Pessac-Léognan Grand Cru Classé de Graves 1999;Pessac-Léognan;France;http://images.vivino.com/thumbs/00t1z0gujl66c_375x500.jpg
